owner_id,crew_id,symbol,name,short_name,traits,max_rarity,rarity,level,cmd_core,cmd_rmin,cmd_rmax,dip_core,dip_rmin,dip_rmax,eng_core,eng_rmin,eng_rmax,sec_core,sec_rmin,sec_rmax,med_core,med_rmin,med_rmax,sci_core,sci_rmin,sci_rmax
4639468,194239334,daren_lieutenant_crew,Lt Commander Nella Daren,Daren,federation;starfleet;human;astrophysicist;musician,3,3,66,218,20,62,0,0,0,0,0,0,0,0,0,0,0,0,294,18,57
4639468,194239335,kim_hockey_crew,Hockey Kim,Kim,starfleet;federation;human;athlete;costumed;musician,3,3,49,91,12,47,0,0,0,199,15,56,151,11,28,0,0,0,0,0,0
4639468,194359824,seven_drone_crew,Drone Seven of Nine,Seven,human;borg;brutal,4,4,83,0,0,0,0,0,0,543,99,259,221,73,159,0,0,0,363,107,244
4639468,194359826,chekov_stiv_crew,Commander Chekov,Chekov,federation;starfleet;human;undercover_operative;resourceful,3,3,60,0,0,0,269,14,35,0,0,0,188,13,36,0,0,0,196,7,13
4639468,194359830,viceroy_crew,The Viceroy,Viceroy,romulan;reman;telepath;brutal;villain,3,3,33,127,8,22,106,9,23,0,0,0,165,17,52,0,0,0,0,0,0
4639468,195122158,kes_nurse_crew,Nurse Kes,Kes,ocampa;civilian;nurse;prodigy,2,2,56,0,0,0,152,6,21,0,0,0,0,0,0,187,11,50,0,0,0
4639468,195157558,tmir_crew,T'Mir,T'Mir,vulcan;telepath;survivalist;resourceful;civilian,4,1,53,208,30,80,144,22,64,0,0,0,0,0,0,0,0,0,0,0,0
4639468,195496816,remataklan_crew,Third Remata'Klan,Remata'Klan,jemhadar;dominion;duelist;tactician,3,3,36,137,10,24,0,0,0,0,0,0,189,12,31,0,0,0,0,0,0
4639468,195515408,reyga_crew,Dr. Reyga,Reyga,ferengi;astrophysicist;innovator;maverick,3,3,46,0,0,0,164,11,34,0,0,0,0,0,0,0,0,0,234,17,52
4639468,196215578,wesley_acting_ensign_crew,Acting Ensign Crusher,Wesley,human;federation;starfleet;prodigy,2,2,46,62,3,9,0,0,0,115,15,47,0,0,0,0,0,0,132,8,29
4639468,196228515,janeway_rifle_crew,Rifle Janeway,Janeway,human;federation;starfleet;resourceful;gambler,3,2,90,348,36,93,0,0,0,0,0,0,249,37,100,0,0,0,107,36,117
4639468,196228516,koloth_crew,Koloth,Koloth,klingon;diplomat;tactician;duelist,3,3,56,179,22,65,248,33,100,0,0,0,120,18,65,0,0,0,0,0,0
4639468,196228518,tuvok_rifle_crew,Security Chief Tuvok,Tuvok,vulcan;federation;starfleet;telepath;tactician;investigator,3,2,83,185,54,164,0,0,0,0,0,0,298,56,144,0,0,0,103,36,132
4639468,196231232,zek_grand_nagus_crew,Grand Nagus Zek,Zek,ferengi;cultural_figure;scoundrel;gambler;rich;merchant;lord,5,1,67,274,36,124,411,92,163,0,0,0,132,32,86,0,0,0,0,0,0
4639468,196433257,maddox_commander_crew,Commander Maddox,Maddox,federation;starfleet;human;cyberneticist,3,3,60,0,0,0,110,11,26,188,16,41,0,0,0,0,0,0,286,16,63
4639468,197051946,laforge_lieutenant_crew,Chief Engineer La Forge,La Forge,human;starfleet;federation;innovator;cyberneticist;romantic,3,3,40,92,8,24,0,0,0,196,20,53,0,0,0,0,0,0,133,9,32
4639468,198080344,mayweather_ensign_crew,Ensign Mayweather,Mayweather,human;starfleet;pilot,1,1,47,100,16,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4639468,198090402,wildman_future_crew,Lt Naomi Wildman,Naomi,human;ktarian;starfleet;federation;resourceful,2,2,40,0,0,0,105,9,24,141,10,43,0,0,0,0,0,0,0,0,0
4639468,198222607,barak_commander_crew,Commander Barak,Barak,klingon;brutal;warrior,4,1,40,168,30,89,0,0,0,0,0,0,108,22,64,0,0,0,0,0,0
4639468,198681390,marcus_wok_crew,Dr. Carol Marcus,Marcus,federation;exobiology;human;civilian;innovator,3,3,46,176,11,30,0,0,0,0,0,0,0,0,0,0,0,0,210,19,60
4639468,200170689,janeway_kathryn_crew,Kathryn Janeway,Janeway,human;federation;starfleet;resourceful;gambler,2,2,47,194,10,24,65,8,24,0,0,0,0,0,0,0,0,0,125,5,18
4639468,201154684,dsc_saru_scanner_crew,First Officer Saru,Saru,kelpien;federation;starfleet;exobiology;survivalist,4,4,27,157,14,50,0,0,0,0,0,0,0,0,0,0,0,0,212,15,35
4639468,202163595,janeway_coffee_crew,Captain Janeway,Janeway,human;federation;starfleet;resourceful;gambler,4,1,50,217,50,120,127,24,64,0,0,0,0,0,0,0,0,0,134,19,49
4639468,202277102,weyoun_four_crew,Weyoun Clone 4,Weyoun,vorta;dominion;diplomat;clone;communicator,4,4,56,313,32,80,298,36,84,0,0,0,156,16,37,0,0,0,0,0,0
4639468,202277104,culluh_crew,First Maje Culluh,Culluh,kazon;scoundrel,3,3,76,343,51,139,0,0,0,0,0,0,249,22,80,0,0,0,0,0,0
4639468,202277105,barclay_duelist_crew,Duelist Barclay,Barclay,human;starfleet;federation;innovator;duelist,3,3,50,0,0,0,0,0,0,227,18,41,190,14,31,0,0,0,108,8,20
4639468,203085918,dsc_tkuvma_mekleth_crew,T'Kuvma,T'Kuvma,klingon;brutal;hero;cultural_figure;spiritual,5,2,63,449,82,216,0,0,0,0,0,0,330,57,124,0,0,0,0,0,0
4639468,204169527,scott_lieutenant_commander_crew,Lt Commander Scott,Scotty,human;starfleet;federation;jury_rigger,2,2,36,0,0,0,0,0,0,146,6,20,0,0,0,0,0,0,0,0,0
4639468,204201559,ardra_crew,Ardra,Ardra,costumed;crafty;villain;cultural_figure;thief,4,1,40,0,0,0,112,30,59,70,32,72,179,18,44,0,0,0,0,0,0
4639468,204982573,ro_ensign_crew,Ensign Ro,Ro,starfleet;bajoran;resourceful,2,2,46,168,11,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4639468,205774920,dsc_stamets_callbackup_crew,Reinforcements Stamets,Stamets,human;starfleet;federation;exomycologist;prodigy,4,1,73,0,0,0,0,0,0,0,0,0,221,34,110,0,0,0,337,33,105
4639468,205774922,marla_mcgivers_crew,Marla McGivers,Marla,human;artist;tactician;communicator;federation;starfleet;romantic,4,1,23,0,0,0,120,16,38,89,12,26,0,0,0,0,0,0,0,0,0
4639468,206475646,mendon_ensign_crew,Ensign Mendon,Mendon,benzite;prodigy;starfleet;resourceful,3,3,96,0,0,0,0,0,0,386,26,68,0,0,0,0,0,0,458,64,193
4639468,206475647,brunt_nagus_crew,Acting Nagus Brunt,Brunt,ferengi;diplomat;crafty;cultural_figure,3,2,46,78,8,22,182,12,33,0,0,0,101,7,21,0,0,0,0,0,0
4639468,206476445,david_marcus_crew,Dr. David Marcus,David,gambler;innovator;jury_rigger;human;civilian,4,1,26,0,0,0,0,0,0,88,14,32,0,0,0,0,0,0,129,34,45
4639468,206476866,forra_gegen_crew,Forra Gegen,Gegen,exoarchaeology;exobiology;voth;resourceful;maverick,4,4,66,0,0,0,0,0,0,342,43,115,218,34,85,0,0,0,438,40,92
4639468,208864078,orion_slaver_crew,Orion Slaver,Orion Slaver,orion;brutal;duelist;merchant,4,1,53,67,38,85,154,28,73,0,0,0,211,42,134,0,0,0,0,0,0
4639468,208864079,dsc_tyler_lt_crew,Lt. Ash Tyler,Tyler,human;federation;starfleet;survivalist;tactician;marksman;pilot,4,3,60,273,31,60,0,0,0,0,0,0,384,41,99,0,0,0,0,0,0
4639468,208956550,sybok_crew,Sybok,Sybok,vulcan;inspiring;spiritual;explorer;counselor;telepath,4,2,36,0,0,0,185,22,54,0,0,0,0,0,0,55,11,22,118,11,27
4639468,209333997,crusher_dixonhill_crew,Doc Crusher,Crusher,human;starfleet;federation;doctor;caregiver;costumed,4,1,46,0,0,0,72,20,47,0,0,0,0,0,0,151,56,142,119,11,22
4639468,209697869,crusher_black_commando_uniform_crew,Commando Crusher,Crusher,human;starfleet;federation;doctor;cyberneticist;undercover_operative,3,3,46,0,0,0,0,0,0,0,0,0,158,24,55,226,14,52,79,17,54
4639468,209698776,rom_niners_crew,Niners Rom,Rom,ferengi;bajoran;desperate;resourceful;jury_rigger;athlete;saboteur;hero;costumed,4,2,50,0,0,0,0,0,0,259,29,70,166,24,58,0,0,0,0,0,0
4639468,209700151,duras_sisters_crew,The Duras Sisters,Duras Sisters,klingon;scoundrel,4,2,90,214,59,163,264,107,220,0,0,0,414,153,393,0,0,0,0,0,0
4639468,210006678,kang_tos_crew,Commander Kang,Kang,klingon;duelist,3,3,70,154,45,161,265,40,91,0,0,0,283,39,94,0,0,0,0,0,0
4639468,210432551,brahms_hologram_crew,Holodeck 3 Dr. Brahms,Brahms,federation;starfleet;civilian;hologram;human;cyberneticist;warp_theorist,3,3,81,0,0,0,0,0,0,287,29,82,0,0,0,0,0,0,361,31,98
4639468,210986719,morn_crew,Morn,Morn,lurian;courier;duelist;civilian;gambler;smuggler,3,3,54,0,0,0,240,16,61,0,0,0,197,14,45,0,0,0,0,0,0
4639468,212023539,dax_jadzia_purple_crew,Festive Jadzia Dax,J. Dax,federation;starfleet;exobiology;astrophysicist;trill;gambler;pilot;romantic,2,2,99,0,0,0,274,18,50,0,0,0,0,0,0,0,0,0,384,33,128
4639468,212283503,dsc_sarek_young_crew,Sarek,Sarek,vulcan;diplomat;cultural_figure;communicator;federation;telepath,4,1,30,86,15,47,140,16,40,0,0,0,0,0,0,0,0,0,43,8,29
4639468,212306571,rand_yeoman_crew,Yeoman Rand,Rand,federation;starfleet;human,1,1,43,90,8,35,51,6,24,0,0,0,0,0,0,0,0,0,0,0,0
4639468,213114999,tomalak_commander_crew,Commander Tomalak,Tomalak,romulan;veteran;villain;tactician,4,1,50,184,38,98,0,0,0,0,0,0,122,15,51,0,0,0,0,0,0
4639468,214296871,scott_commander_crew,Commander Scott,Scotty,human;starfleet;federation;innovator;resourceful,3,3,30,124,12,31,0,0,0,124,14,33,0,0,0,0,0,0,0,0,0
4639468,214675518,winn_vedek_crew,Vedek Winn Adami,Winn,bajoran;vedek;cultural_figure;spiritual,3,3,70,221,28,68,324,43,116,0,0,0,0,0,0,0,0,0,0,0,0
4639468,215812986,ruk_crew,Ruk,Ruk,android;duelist;cyberneticist;hunter,4,1,43,0,0,0,0,0,0,142,22,50,232,28,71,0,0,0,50,8,27
4639468,215813301,obrien_mirror_crew,Mirror 'Smiley' O'Brien,O'Brien,human;resourceful;jury_rigger;mirror_universe,3,3,46,161,7,17,0,0,0,227,10,22,85,7,28,0,0,0,0,0,0
4639468,216360992,boothby_groundskeeper_crew,Groundskeeper Boothby,Boothby,federation;civilian;human;botanist;communicator;cultural_figure,3,3,56,206,12,33,105,19,54,0,0,0,0,0,0,226,22,75,0,0,0
4639468,217191819,tuvok_ensign_crew,Ensign Tuvok,Tuvok,vulcan;federation;starfleet;telepath,1,1,56,0,0,0,94,23,55,0,0,0,0,0,0,0,0,0,111,9,50
4639468,218036596,riker_anbo_crew,Anbo-jyutsu Riker,Riker,human;federation;starfleet;duelist;pilot;maverick;romantic;gambler,4,1,40,121,15,45,0,0,0,0,0,0,164,20,52,0,0,0,0,0,0
4639468,218338387,obrien_klingon_crew,Klingon O'Brien,O'Brien,starfleet;federation;klingon;human;jury_rigger;undercover_operative;duelist;veteran,4,3,43,0,0,0,243,21,59,217,14,30,143,8,20,0,0,0,0,0,0
4639468,218592763,emh_command_crew,Command Hologram,Doctor,hologram;federation;starfleet;hero;musician;tactician,4,1,63,161,47,112,0,0,0,0,0,0,90,30,95,216,35,133,0,0,0
4639468,218625640,lily_sloane_crew,Lily Sloane,Lily,human;civilian;jury_rigger;desperate;communicator;crafty;resourceful,4,1,43,0,0,0,103,43,93,170,24,70,69,36,115,0,0,0,0,0,0
4639468,218626200,gowron_kdf_crew,KDF Gowron,Gowron,klingon;duelist;diplomat,4,1,56,94,31,89,207,29,85,0,0,0,106,31,98,0,0,0,0,0,0
4639468,219100836,uhura_mirror_crew,Mirror Uhura,Uhura,brutal;terran_empire;starfleet;human;musician;communicator;mirror_universe,4,2,43,0,0,0,172,24,62,0,0,0,113,45,101,0,0,0,0,0,0
4639468,219100837,khan_young_crew,Young Khan,Khan,human;augment;romantic;cultural_figure;villain;brutal;tactician,4,2,53,120,12,24,265,17,41,211,17,43,0,0,0,0,0,0,0,0,0
4639468,219100839,worf_defiant_commander_crew,Defiant Commander Worf,Worf,klingon;federation;starfleet;duelist;tactician,4,1,56,101,49,109,0,0,0,0,0,0,188,29,77,0,0,0,0,0,0
4639468,220087929,kirk_green_wrap_crew,Command Wrap Kirk,Kirk,human;federation;starfleet;inspiring;romantic;duelist,3,3,36,140,24,57,63,8,31,0,0,0,92,13,34,0,0,0,0,0,0
4639468,222141231,reed_rura_penthe_crew,Rura Penthe Reed,Reed,starfleet;human;desperate;criminal;undercover_operative,4,1,50,128,43,93,0,0,0,0,0,0,172,34,100,0,0,0,0,0,0
4639468,225023137,kim_buster_crew,Buster Kincaid Kim,Kim,starfleet;federation;human;hero;costumed,4,3,46,0,0,0,0,0,0,183,21,51,290,24,54,0,0,0,111,13,42
4639468,225023138,worf_duchamps_crew,Duchamps,Duchamps,klingon;hologram;gambler;villain;crafty;duelist,4,2,47,95,11,51,213,33,85,0,0,0,201,17,41,0,0,0,0,0,0
4639468,225749109,tpol_subcommander_crew,Subcommander T'Pol,T'Pol,vulcan;high_command;astrophysicist;telepath,3,2,60,147,30,95,0,0,0,0,0,0,93,5,13,0,0,0,263,12,37
4639468,228244229,spock_stiv_crew,Recovering Spock,Spock,federation;starfleet;civilian;exobiology;astrophysicist;human;musician;vulcan;telepath,2,2,43,55,5,23,73,9,29,0,0,0,0,0,0,0,0,0,161,9,40
4639468,229095923,troi_casualblue_crew,Deanna Troi,Troi,federation;starfleet;human;betazoid;empath;counselor,3,3,96,134,63,157,313,77,154,0,0,0,0,0,0,399,95,249,0,0,0
4639468,229098656,chapel_commander_crew,Commander Chapel,Chapel,federation;starfleet;human;doctor;veteran,4,1,28,0,0,0,40,16,37,0,0,0,0,0,0,88,14,50,117,20,64
4639468,229525151,chakotay_starfleet_crew,Commander Chakotay,Chakotay,human;starfleet;federation;hunter;tactician;survivalist;maquis,2,2,70,189,22,55,97,21,48,0,0,0,172,23,63,0,0,0,0,0,0
4639468,229525160,sulu_fencing_crew,Fencing Sulu,Sulu,human;federation;starfleet;pilot;resourceful;duelist,4,1,63,177,28,98,0,0,0,0,0,0,231,95,222,0,0,0,111,16,53
4639468,229525170,scott_stiv_crew,Professor Scott,Scotty,human;starfleet;federation;undercover_operative;prodigy,4,1,40,53,6,6,0,0,0,167,22,60,0,0,0,0,0,0,132,14,30
4639468,229525172,shakaar_resistance_crew,Resistance Shakaar,Shakaar,bajoran;civilian;veteran;saboteur;tactician,4,1,18,116,17,41,0,0,0,0,0,0,67,24,31,0,0,0,0,0,0
4639468,231359254,sato_mirror_crew,Mirror Empress Sato,Sato,human;starfleet;terran_empire;empress;mirror_universe,4,4,53,133,11,28,381,20,70,0,0,0,282,26,57,0,0,0,0,0,0
4639468,231359255,dax_jadzia_mirror_crew,Mirror Jadzia Dax,J. Dax,trill;terran_empire;casual;desperate;romantic;mirror_universe,4,1,40,0,0,0,0,0,0,102,15,41,190,18,40,0,0,0,82,12,33
4639468,231389764,picard_mirror_crew,Mirror Jean-Luc Picard,Picard,human;terran_empire;starfleet;brutal;crafty;maverick;veteran;resourceful;duelist;mirror_universe,5,3,30,234,34,140,0,0,0,0,0,0,195,22,66,0,0,0,112,8,32
4639468,237947907,worf_merry_crew,Will Scarlett,Worf,klingon;tactician;duelist;costumed;hero,5,1,30,0,0,0,129,21,53,0,0,0,171,33,86,0,0,0,0,0,0
4639468,239718638,arik_jacket_crew,Arik Soong,Arik,human;thief;geneticist;maverick;civilian,4,2,47,83,16,41,0,0,0,0,0,0,0,0,0,126,18,52,221,24,62
4639468,239869372,donik_crew,Donik,Donik,hirogen;innovator,3,2,60,0,0,0,155,13,32,228,34,91,0,0,0,0,0,0,0,0,0
